Date,Open,High,Low,Close,Volume,Change
2015-11-06,49500,51500,46100,48100,2404916,
2015-11-09,48700,49150,44450,45000,351566,-0.0644490644490644
2015-11-10,44000,46800,42750,42750,261417,-0.050000000000000044
2015-11-11,43300,45750,43000,44700,276432,0.04561403508771922
2015-11-12,45600,46400,44650,45700,158760,0.02237136465324374
2015-11-13,44900,45450,43600,44050,78358,-0.03610503282275712
2015-11-16,42300,43400,40900,42100,162720,-0.04426787741203175
2015-11-17,42700,42700,39050,42000,193625,-0.002375296912114022
2015-11-18,42000,42450,41050,41050,51385,-0.02261904761904765
2015-11-19,41050,41700,39750,40300,134253,-0.018270401948842885
2015-11-20,40300,40400,39700,39850,57577,-0.011166253101737023
2015-11-23,39750,39750,37250,37850,261757,-0.050188205771643624
2015-11-24,37850,39050,37000,38800,172750,0.025099075297225992
2015-11-25,38250,38850,37650,38500,95445,-0.0077319587628865705
2015-11-26,38650,39450,38000,39300,87142,0.020779220779220786
2015-11-27,39700,41000,39350,40750,121138,0.03689567430025442
2015-11-30,40200,41200,40000,40950,78215,0.004907975460122671
2015-12-01,40950,40950,39950,40150,67909,-0.019536019536019578
2015-12-02,40050,40150,38450,40150,141335,0.0
2015-12-03,39950,39950,39150,39200,26855,-0.023661270236612686
2015-12-04,39000,39350,38300,38900,16220,-0.007653061224489832
2015-12-07,37000,38050,36550,37250,333592,-0.042416452442159414
2015-12-08,37850,38300,37550,37850,102783,0.016107382550335503
2015-12-09,37300,38400,37250,38050,37434,0.005284015852047519
2015-12-10,37800,38350,37550,38000,42732,-0.0013140604467805073
2015-12-11,37600,40000,37600,39850,215527,0.048684210526315885
2015-12-14,39000,41650,39000,40550,177237,0.017565872020075313
2015-12-15,40550,41000,38850,39250,57834,-0.03205918618988901
2015-12-16,39950,39950,37800,39250,74056,0.0
2015-12-17,40500,41000,39600,40850,132353,0.040764331210191074
2015-12-18,41000,41900,40850,41900,147271,0.025703794369644983
2015-12-21,41350,42800,41350,42800,64958,0.021479713603818507
2015-12-22,43000,43000,41400,41500,60047,-0.030373831775700966
2015-12-23,42100,42100,40100,40500,69234,-0.02409638554216864
2015-12-24,40000,40450,39200,39650,96464,-0.020987654320987703
2015-12-28,40150,40500,38000,40000,84600,0.008827238335435084
2015-12-29,39800,39800,38700,39000,40343,-0.025000000000000022
2015-12-30,39250,40200,38500,40100,45069,0.028205128205128105
2016-01-04,39250,40900,38650,40900,54353,0.01995012468827939
2016-01-05,40150,40950,40050,40250,19571,-0.0158924205378973
2016-01-06,40250,40250,39150,39250,41047,-0.024844720496894457
2016-01-07,39800,39800,37500,37500,75068,-0.04458598726114649
2016-01-08,36950,39000,36750,38200,36127,0.01866666666666661
2016-01-11,38000,38750,37500,38300,23090,0.002617801047120505
2016-01-12,37650,38250,36000,37450,89327,-0.022193211488250708
2016-01-13,37600,37750,36700,36900,84164,-0.014686248331108098
2016-01-14,36900,37300,36200,37150,62528,0.006775067750677488
2016-01-15,37200,37400,35600,35950,52273,-0.032301480484522194
2016-01-18,35300,35600,34800,35100,23373,-0.02364394993045893
2016-01-19,34450,34700,31400,32200,200386,-0.08262108262108259
2016-01-20,31300,32200,29200,29200,338758,-0.09316770186335399
2016-01-21,30000,31750,29300,30950,267883,0.05993150684931514
2016-01-22,31600,32450,30700,31300,112224,0.011308562197092087
2016-01-25,30800,32750,30800,31750,101675,0.01437699680511173
2016-01-26,32700,33100,31800,32200,76626,0.014173228346456623
2016-01-27,32500,33000,32000,32800,47853,0.01863354037267073
2016-01-28,32100,32650,31500,31750,81382,-0.03201219512195119
2016-01-29,31750,31750,30600,30700,79326,-0.03307086614173227
2016-02-01,30950,31300,29700,30850,84389,0.004885993485342022
2016-02-02,30100,32000,30100,31750,66933,0.029173419773095732
2016-02-03,31750,32800,30650,31200,81781,-0.017322834645669305
2016-02-04,29300,30500,28700,30500,675401,-0.022435897435897467
2016-02-05,30450,32100,29900,31600,192232,0.0360655737704918
2016-02-11,31100,32200,29400,32200,135857,0.018987341772152
2016-02-12,31600,32600,30200,31250,166657,-0.029503105590062084
2016-02-15,30750,32200,30750,31900,63517,0.02079999999999993
2016-02-16,31950,32800,30400,32600,189209,0.021943573667711602
2016-02-17,33200,34000,31800,33500,238539,0.027607361963190247
2016-02-18,33800,34550,33650,34250,135063,0.02238805970149249
2016-02-19,34500,34500,33600,34100,72924,-0.004379562043795637
2016-02-22,34400,34500,33900,34300,77827,0.0058651026392961825
2016-02-23,34500,34650,32650,33000,98577,-0.03790087463556846
2016-02-24,33600,33600,32400,32750,41631,-0.007575757575757569
2016-02-25,33000,33150,32200,32500,40013,-0.007633587786259555
2016-02-26,32500,32900,32300,32650,35713,0.004615384615384688
2016-02-29,32350,33400,32300,33300,45247,0.019908116385911168
2016-03-02,33100,33750,32900,33100,63964,-0.006006006006005982
2016-03-03,33250,35400,33150,34950,163297,0.0558912386706949
2016-03-04,34450,36000,34450,35600,89455,0.01859799713876975
2016-03-07,36500,36500,34800,35800,110682,0.00561797752808979
2016-03-08,36200,36200,34800,35300,53669,-0.013966480446927387
2016-03-09,34850,37250,34850,37150,141089,0.05240793201133154
2016-03-10,37150,38000,36750,38000,105804,0.02288021534320328
2016-03-11,37900,39150,37500,39150,103252,0.03026315789473677
2016-03-14,39450,39500,37650,38000,70004,-0.02937420178799488
2016-03-15,37650,38250,36650,37150,59526,-0.022368421052631593
2016-03-16,37150,37850,36950,37300,36047,0.004037685060565233
2016-03-17,37800,37800,36350,36900,64433,-0.01072386058981234
2016-03-18,36900,37700,36150,37700,76073,0.021680216802167918
2016-03-21,37900,37900,36250,37000,106424,-0.018567639257294433
2016-03-22,37000,37000,35900,36850,83600,-0.004054054054054013
2016-03-23,36550,38200,36400,38000,86762,0.031207598371777445
2016-03-24,37900,38500,37050,38000,98927,0.0
2016-03-25,38500,38500,37200,37500,69945,-0.013157894736842146
2016-03-28,37600,37750,36150,37000,71543,-0.013333333333333308
2016-03-29,36600,37050,35900,36300,137952,-0.018918918918918948
2016-03-30,36350,36550,35600,36000,72658,-0.008264462809917328
2016-03-31,36200,36900,35550,35550,118976,-0.012499999999999956
2016-04-01,35400,36100,34100,34900,164551,-0.01828410689170179
2016-04-04,35150,35700,35100,35500,60309,0.017191977077363862
2016-04-05,35500,35500,34300,35050,116649,-0.012676056338028152
2016-04-06,35050,35050,33650,34500,171766,-0.015691868758915817
2016-04-07,34300,35050,33900,35050,128456,0.01594202898550723
2016-04-08,35000,35050,33950,35000,78469,-0.0014265335235378318
2016-04-11,35100,36700,35000,36500,140867,0.04285714285714293
2016-04-12,36650,37200,35950,36600,81813,0.00273972602739736
2016-04-14,37000,37050,36000,36900,87641,0.008196721311475308
2016-04-15,36500,36950,35700,35900,102591,-0.027100271002710064
2016-04-18,35400,35550,34550,35400,81677,-0.013927576601671321
2016-04-19,35050,35650,34900,35250,90527,-0.004237288135593209
2016-04-20,35200,35300,34250,34750,134471,-0.014184397163120588
2016-04-21,34400,35200,33500,33850,232843,-0.025899280575539585
2016-04-22,33950,34550,33750,34550,113193,0.02067946824224509
2016-04-25,34050,34950,34050,34850,75265,0.00868306801736618
2016-04-26,35000,35000,34450,34800,36512,-0.0014347202295552641
2016-04-27,34350,34750,34150,34300,55216,-0.014367816091954033
2016-04-28,34300,34750,34200,34600,61393,0.008746355685131268
2016-04-29,34250,34450,33800,34000,53629,-0.017341040462427793
2016-05-02,33850,33900,32350,32500,98107,-0.044117647058823484
2016-05-03,32850,32950,31600,32200,92102,-0.009230769230769265
2016-05-04,32100,32550,31250,31650,70027,-0.017080745341614856
2016-05-09,31500,31700,30550,30700,77149,-0.03001579778830965
2016-05-10,30550,32200,30550,32200,123384,0.04885993485342022
2016-05-11,32200,32250,31600,31950,64147,-0.00776397515527949
2016-05-12,31900,32150,31400,32000,34534,0.0015649452269170805
2016-05-13,32000,34150,31750,34000,179163,0.0625
2016-05-16,34200,35300,34200,34550,133315,0.016176470588235237
2016-05-17,35100,35100,33600,34850,94822,0.00868306801736618
2016-05-18,34700,34750,33700,34450,77272,-0.011477761836441891
2016-05-19,34450,34450,32800,32850,79382,-0.046444121915820036
2016-05-20,32150,33400,32150,33200,56298,0.010654490106544845
2016-05-23,33000,33350,32350,32500,30797,-0.02108433734939763
2016-05-24,32750,32850,31900,32000,40909,-0.01538461538461533
2016-05-25,32300,32750,32100,32350,34998,0.010937500000000044
2016-05-26,31850,32350,31800,32100,42405,-0.007727975270479082
2016-05-27,32100,32900,31850,32900,52687,0.024922118380062308
2016-05-30,32700,33100,32150,32300,41898,-0.018237082066869248
2016-05-31,32300,32650,32150,32600,92948,0.009287925696594534
2016-06-01,32450,32500,32000,32100,51860,-0.015337423312883458
2016-06-02,32000,32150,31550,31650,46066,-0.014018691588784993
2016-06-03,31650,31650,31250,31350,31878,-0.009478672985781977
2016-06-07,31600,31750,31300,31500,53112,0.004784688995215225
2016-06-08,31700,31700,31100,31200,51589,-0.00952380952380949
2016-06-09,31100,32000,31100,32000,65700,0.02564102564102555
2016-06-10,31900,32400,31600,32200,62483,0.006250000000000089
2016-06-13,32200,32200,31500,31550,38095,-0.02018633540372672
2016-06-14,31550,31550,30900,31400,49406,-0.004754358161648153
2016-06-15,31250,31300,30700,30850,52647,-0.017515923566879033
2016-06-16,30900,31450,30900,31400,63376,0.017828200972447306
2016-06-17,31400,33300,31400,33150,161983,0.05573248407643305
2016-06-20,33200,33800,32350,33450,133816,0.009049773755656076
2016-06-21,33600,33950,33100,33350,54000,-0.002989536621823663
2016-06-22,33400,34000,33000,33650,96769,0.008995502248875464
2016-06-23,33750,33900,32500,33400,57929,-0.007429420505200568
2016-06-24,33400,33400,31150,32550,105209,-0.025449101796407136
2016-06-27,31300,32000,31300,31850,90934,-0.021505376344086002
2016-06-28,31500,31750,31400,31400,59660,-0.014128728414442682
2016-06-29,31700,31850,31250,31500,124280,0.0031847133757962887
2016-06-30,31700,32000,31600,31600,42103,0.0031746031746031633
2016-07-01,31650,31750,31450,31550,43571,-0.0015822784810126667
2016-07-04,31500,31600,31150,31500,73550,-0.0015847860538826808
2016-07-05,31700,31700,31250,31350,59853,-0.004761904761904745
2016-07-06,31250,31450,30550,30750,95579,-0.019138755980861233
2016-07-07,31000,31050,30750,31050,44452,0.009756097560975618
2016-07-08,31200,31300,30500,30800,44774,-0.008051529790660261
2016-07-11,30800,30800,30300,30400,67635,-0.012987012987012991
2016-07-12,30550,30700,29650,29700,195059,-0.023026315789473673
2016-07-13,30000,30450,29800,30300,65489,0.02020202020202011
2016-07-14,30300,30300,29900,30000,44314,-0.00990099009900991
2016-07-15,30200,30500,30100,30400,67241,0.01333333333333342
2016-07-18,30600,30600,30000,30350,58062,-0.00164473684210531
2016-07-19,30600,30600,30000,30100,49960,-0.008237232289950547
2016-07-20,30250,30350,29900,30150,44767,0.0016611295681063787
2016-07-21,30350,30450,30000,30000,57662,-0.00497512437810943
2016-07-22,30050,30050,29500,29600,99922,-0.013333333333333308
2016-07-25,29800,29800,29350,29400,68811,-0.006756756756756799
2016-07-26,29450,29500,29150,29200,42137,-0.006802721088435382
2016-07-27,29150,29950,29150,29850,58091,0.022260273972602773
2016-07-28,30100,31200,29950,31150,165477,0.04355108877721947
2016-07-29,31250,31600,30800,31200,103278,0.0016051364365972098
2016-08-01,31350,32900,31350,32700,318554,0.04807692307692313
2016-08-02,32850,36150,32800,35500,587841,0.08562691131498479
2016-08-03,35300,35750,34800,35550,200313,0.0014084507042253502
2016-08-04,35050,35300,34600,35200,108963,-0.009845288326300938
2016-08-05,35000,35200,33900,34000,150259,-0.03409090909090906
2016-08-08,34250,35000,33500,34400,133696,0.0117647058823529
2016-08-09,34500,35300,34150,35100,128212,0.02034883720930236
2016-08-10,35300,37000,35250,36900,329445,0.05128205128205132
2016-08-11,36900,37300,36500,37200,181029,0.008130081300812941
2016-08-12,37000,37300,36200,36850,174622,-0.009408602150537626
2016-08-16,36850,37350,36100,37100,117687,0.006784260515603879
2016-08-17,36500,36800,33950,34450,435183,-0.0714285714285714
2016-08-18,34450,35400,33850,33850,139350,-0.01741654571843254
2016-08-19,33850,34250,32900,34100,88032,0.007385524372230501
2016-08-22,33600,33650,30500,30850,348228,-0.09530791788856308
2016-08-23,31200,31200,30250,30850,162546,0.0
2016-08-24,30850,31250,30200,31000,93519,0.004862236628849326
2016-08-25,31200,31450,30650,30700,46891,-0.009677419354838679
2016-08-26,31050,31050,30500,30900,39206,0.006514657980456029
2016-08-29,30900,30900,30000,30000,92702,-0.029126213592232997
2016-08-30,30050,30950,30050,30200,77790,0.006666666666666599
2016-08-31,30200,30600,29650,30000,82586,-0.0066225165562914245
2016-09-01,30300,30300,29650,29850,98386,-0.0050000000000000044
2016-09-02,30200,33100,29950,32400,397323,0.085427135678392
2016-09-05,32050,32400,30950,31700,258699,-0.021604938271604923
2016-09-06,31700,31700,30650,30700,128989,-0.03154574132492116
2016-09-07,30900,30950,30250,30400,101939,-0.009771986970684043
2016-09-08,30450,31300,30450,31200,132882,0.026315789473684292
2016-09-09,30700,30850,30550,30650,45741,-0.017628205128205177
2016-09-12,30250,30450,30000,30150,60000,-0.01631321370309946
2016-09-13,30350,30400,29950,30100,55950,-0.0016583747927031434
2016-09-19,30450,30850,30050,30850,50612,0.024916943521594792
2016-09-20,30800,31000,30400,30600,29329,-0.008103727714748765
2016-09-21,30500,31200,30200,31000,41258,0.013071895424836555
2016-09-22,31200,31350,30800,31100,45582,0.003225806451612856
2016-09-23,31300,33700,31300,33300,361438,0.07073954983922826
2016-09-26,33450,33500,32350,32750,93804,-0.016516516516516533
2016-09-27,32600,33500,32100,33250,92856,0.01526717557251911
2016-09-28,33600,33650,33000,33500,77627,0.007518796992481258
2016-09-29,33200,33200,32000,32800,185847,-0.020895522388059695
2016-09-30,32200,32900,32200,32400,51095,-0.012195121951219523
2016-10-04,32100,32550,31300,31500,87704,-0.02777777777777779
2016-10-05,31450,31450,31000,31200,51841,-0.00952380952380949
2016-10-06,31200,31350,30400,30500,148448,-0.022435897435897467
2016-10-07,30500,31150,30300,30600,76666,0.003278688524590123
2016-10-10,30700,31600,30700,31150,79532,0.017973856209150263
2016-10-11,31200,31500,30550,30700,108573,-0.014446227929374
2016-10-12,30800,31600,30600,31250,66773,0.01791530944625408
2016-10-13,31300,31400,30800,31400,37598,0.0047999999999999154
2016-10-14,31550,31550,30850,31000,34468,-0.01273885350318471
2016-10-17,30600,31050,30600,31000,31439,0.0
2016-10-18,31200,31300,30600,31000,47659,0.0
2016-10-19,31000,31000,30500,30700,32519,-0.009677419354838679
2016-10-20,31000,31400,30550,30750,90652,0.0016286644951140072
2016-10-21,30700,31950,30600,31950,98610,0.039024390243902474
2016-10-24,31800,31800,31150,31500,77383,-0.014084507042253502
2016-10-25,31600,31950,31300,31650,93128,0.004761904761904745
2016-10-26,31650,31650,30700,30900,54906,-0.023696682464455
2016-10-27,31000,31250,30800,31200,56242,0.009708737864077666
2016-10-28,31200,31200,30600,31100,65660,-0.0032051282051281937
2016-10-31,31050,31200,30450,30500,46929,-0.019292604501607746
2016-11-01,30500,30950,30500,30900,50953,0.013114754098360715
2016-11-02,30600,30800,30350,30400,50923,-0.016181229773462813
2016-11-03,29850,30800,29850,30400,59007,0.0
2016-11-04,30400,30750,30050,30750,42342,0.011513157894736947
2016-11-07,30750,30950,30350,30600,34965,-0.004878048780487809
2016-11-08,30850,30950,30150,30400,78278,-0.006535947712418277
2016-11-09,30550,30650,28650,29700,170648,-0.023026315789473673
2016-11-10,30300,30350,29600,29950,96676,0.008417508417508435
2016-11-11,30000,30000,29000,29200,103067,-0.025041736227045086
2016-11-14,28900,29850,28900,29700,94126,0.017123287671232834
2016-11-15,30100,30450,29300,29300,200814,-0.013468013468013518
2016-11-16,29450,29600,29100,29450,174723,0.005119453924914641
2016-11-17,29500,29500,29000,29000,130245,-0.015280135823429575
2016-11-18,29000,29500,28800,29000,128298,0.0
2016-11-21,29200,29200,28250,28450,111975,-0.018965517241379293
2016-11-22,28150,28500,27350,28000,229890,-0.01581722319859402
2016-11-23,28000,28500,27600,27800,105768,-0.0071428571428571175
2016-11-24,27600,28100,27100,27700,140207,-0.003597122302158251
2016-11-25,27750,27950,27000,27800,88919,0.0036101083032491488
2016-11-28,27950,27950,27250,27500,76036,-0.010791366906474864
2016-11-29,27500,27800,27350,27650,79858,0.005454545454545379
2016-11-30,27650,27950,27500,27800,69719,0.005424954792043302
2016-12-01,27500,27600,26450,26500,195055,-0.046762589928057596
2016-12-02,26500,26850,26100,26650,64020,0.005660377358490676
2016-12-05,26600,26600,25600,25650,100133,-0.03752345215759845
2016-12-06,25600,25800,24950,25700,126483,0.0019493177387914784
2016-12-07,25700,25800,25000,25150,92927,-0.021400778210116767
2016-12-08,25250,25600,24800,25250,117414,0.003976143141153132
2016-12-09,25100,25500,25050,25300,88330,0.001980198019801982
2016-12-12,25550,26100,25300,26000,96457,0.027667984189723382
2016-12-13,26050,26100,25600,25900,85193,-0.0038461538461538325
2016-12-14,26150,26450,26100,26250,65452,0.013513513513513598
2016-12-15,26150,26900,26050,26700,98518,0.017142857142857126
2016-12-16,26950,26950,26500,26650,63708,-0.0018726591760299671
2016-12-19,26400,26750,26200,26650,48367,0.0
2016-12-20,26800,27000,26550,26800,57464,0.0056285178236397115
2016-12-21,26900,27150,26700,26800,39954,0.0
2016-12-22,27000,27000,26100,26150,54124,-0.02425373134328357
2016-12-23,26300,26350,25750,25950,49582,-0.007648183556405397
2016-12-26,25950,26000,25700,25750,35627,-0.0077071290944122905
2016-12-27,25750,26100,25700,26000,29417,0.009708737864077666
2016-12-28,26000,26100,25300,25700,50024,-0.011538461538461497
2016-12-29,25700,25750,25050,25100,65709,-0.023346303501945553
2017-01-02,24800,24950,24350,24350,124161,-0.029880478087649376
2017-01-03,24550,24700,24100,24300,117189,-0.002053388090349051
2017-01-04,24400,24750,24300,24450,97631,0.006172839506172867
