Date,Open,High,Low,Close,Volume,Change
2017-01-05,24550,25000,24400,24850,99928,0.01635991820040905
2017-01-06,24850,24900,24350,24500,124263,-0.014084507042253502
2017-01-09,24550,24650,24200,24300,91430,-0.008163265306122436
2017-01-10,24350,24450,24100,24400,96871,0.004115226337448652
2017-01-11,24450,24500,24200,24400,78715,0.0
2017-01-12,24250,25000,24250,24800,164253,0.016393442622950838
2017-01-13,24750,25100,24600,24950,129287,0.006048387096774244
2017-01-16,25100,25500,24900,25400,134820,0.018036072144288484
2017-01-17,25550,26550,25500,26450,162762,0.04133858267716528
2017-01-18,26450,26900,26000,26600,110255,0.005671077504725952
2017-01-19,26650,26900,26400,26650,83739,0.001879699248120259
2017-01-20,26800,26850,26200,26650,85617,0.0
2017-01-23,26600,26700,25900,26500,57950,-0.0056285178236398226
2017-01-24,26250,26350,25550,25700,90022,-0.030188679245283012
2017-01-25,25800,25800,25300,25550,69331,-0.005836575875486361
2017-01-26,25500,25850,25500,25700,40235,0.005870841487279899
2017-01-31,25700,25800,25350,25450,46996,-0.009727626459143934
2017-02-01,25450,25750,25350,25750,39798,0.011787819253438192
2017-02-02,25750,26550,25550,26150,96122,0.01553398058252431
2017-02-03,26250,26500,25650,25900,72414,-0.009560229445506718
2017-02-06,25900,26050,25600,26000,77238,0.0038610038610038533
2017-02-07,26100,26750,25800,26700,91767,0.026923076923076827
2017-02-08,26800,26850,26400,26650,65447,-0.0018726591760299671
2017-02-09,26600,27000,26500,27000,79708,0.013133208255159401
2017-02-10,27000,27100,26800,26850,66876,-0.005555555555555536
2017-02-13,26950,26950,26450,26700,85565,-0.005586592178770999
2017-02-14,27000,27600,26550,27450,101954,0.028089887640449396
2017-02-15,27250,27700,27050,27500,120979,0.0018214936247722413
2017-02-16,27500,27500,26750,26850,82962,-0.023636363636363678
2017-02-17,26950,27450,26200,26800,159577,-0.0018621973929237035
2017-02-20,26500,26600,26150,26450,89290,-0.013059701492537323
2017-02-21,26450,26850,26350,26800,74551,0.013232514177693666
2017-02-22,26500,26900,26400,26750,105469,-0.001865671641791078
2017-02-23,26750,27750,26700,27350,180276,0.02242990654205612
2017-02-24,27450,27500,26950,27000,79920,-0.012797074954296161
2017-02-27,27250,27300,26850,26900,69422,-0.0037037037037036535
2017-02-28,26900,27200,26500,27150,87635,0.009293680297397744
2017-03-02,27250,27250,26600,26850,70401,-0.011049723756906049
2017-03-03,26350,26450,25150,25500,145742,-0.05027932960893855
2017-03-06,24900,25750,24750,25600,61447,0.0039215686274509665
2017-03-07,25500,25700,25250,25500,42316,-0.00390625
2017-03-08,25400,25450,25100,25250,43264,-0.009803921568627416
2017-03-09,25300,25950,25300,25650,37992,0.015841584158415856
2017-03-10,25500,26350,25500,26200,64837,0.021442495126705596
2017-03-13,26400,27150,26200,27050,137364,0.03244274809160297
2017-03-14,27150,27650,26750,26750,118853,-0.011090573012939031
2017-03-15,26750,26900,25850,25950,101452,-0.029906542056074792
2017-03-16,25950,26500,25700,26400,133401,0.01734104046242768
2017-03-17,26450,28300,25850,28100,384084,0.06439393939393945
2017-03-20,28250,29150,28100,28700,245665,0.021352313167259718
2017-03-21,28700,29200,28300,28450,114493,-0.008710801393728262
2017-03-22,28650,28850,27950,28550,81569,0.0035149384885764245
2017-03-23,28900,29750,28550,29700,206277,0.04028021015761829
2017-03-24,29850,29950,29250,29850,112561,0.005050505050504972
2017-03-27,29800,30150,29250,29750,79899,-0.00335008375209378
2017-03-28,29950,29950,28700,29700,137244,-0.001680672268907557
2017-03-29,29650,30100,29450,29800,88263,0.0033670033670034627
2017-03-30,29800,30350,29500,30050,107311,0.008389261744966348
2017-03-31,30150,30500,29600,29800,57158,-0.008319467554076532
2017-04-03,29750,30400,29550,30000,59462,0.006711409395973256
2017-04-04,30000,30600,30000,30550,79919,0.018333333333333313
2017-04-05,30400,30700,29950,30550,69151,0.0
2017-04-06,30600,31250,30000,31100,114854,0.018003273322422242
2017-04-07,31200,31750,31150,31650,82831,0.01768488745980701
2017-04-10,31900,31950,30500,31000,88025,-0.020537124802527673
2017-04-11,31000,32000,31000,32000,142986,0.032258064516129004
2017-04-12,31950,32550,31500,32550,122227,0.01718749999999991
2017-04-13,32300,32500,31250,31300,112908,-0.03840245775729645
2017-04-14,31300,31700,30450,31400,91666,0.0031948881789136685
2017-04-17,31600,31850,31200,31600,42098,0.006369426751592355
2017-04-18,31250,31600,31000,31150,43878,-0.014240506329113889
2017-04-19,30850,31500,30850,30950,40679,-0.006420545746388395
2017-04-20,31350,31800,31100,31650,88485,0.022617124394184174
2017-04-21,31650,32000,31200,31550,80462,-0.003159557661927326
2017-04-24,31750,32450,31750,32300,93682,0.023771790808240878
2017-04-25,32300,32650,31950,32350,69673,0.001547987616099089
2017-04-26,32600,33600,31450,32100,201206,-0.007727975270479082
2017-04-27,32400,32400,31350,32150,152696,0.0015576323987538387
2017-04-28,32150,32500,31850,32400,94488,0.007776049766718529
2017-05-02,32500,32800,32450,32550,72136,0.004629629629629539
2017-05-04,32750,33350,32600,33250,110036,0.021505376344086002
2017-05-08,33500,33550,33000,33150,54273,-0.003007518796992459
2017-05-10,33150,33350,32700,33000,92924,-0.004524886877828038
2017-05-11,33000,33400,32500,33000,64006,0.0
2017-05-12,33000,33300,32750,33300,65686,0.009090909090909038
2017-05-15,33350,33350,32350,32650,86887,-0.019519519519519468
2017-05-16,32650,32750,32100,32700,84994,0.0015313935681469104
2017-05-17,32350,32600,32200,32600,43546,-0.003058103975535187
2017-05-18,32100,32900,32100,32900,51799,0.009202453987730008
2017-05-19,33000,33000,32550,32650,39648,-0.0075987841945288626
2017-05-22,32800,33400,32050,33300,113210,0.019908116385911168
2017-05-23,33100,33700,33100,33500,133041,0.006006006006006093
2017-05-24,33800,34950,33750,34950,183609,0.0432835820895523
2017-05-25,35000,35300,33500,35000,123707,0.0014306151645206988
2017-05-26,35400,36400,35350,36350,160530,0.03857142857142848
2017-05-29,36200,36300,35700,35900,91852,-0.012379642365887178
2017-05-30,36000,36750,35950,36600,83690,0.01949860724233976
2017-05-31,36600,36900,35950,36600,87409,0.0
2017-06-01,36250,36500,35550,35750,65018,-0.023224043715846965
2017-06-02,35750,36650,35750,36450,37430,0.019580419580419672
2017-06-05,36300,36850,36050,36500,48564,0.00137174211248281
2017-06-07,36600,37650,36550,37500,129975,0.027397260273972712
2017-06-08,38000,39000,37950,38100,188621,0.016000000000000014
2017-06-09,36500,38050,36200,38050,1615777,-0.001312335958005284
2017-06-12,37800,37800,36350,36500,246143,-0.04073587385019706
2017-06-13,37000,38250,36900,37350,195958,0.023287671232876672
2017-06-14,38150,38500,37650,38100,171047,0.02008032128514059
2017-06-15,38500,39650,38300,39000,268386,0.023622047244094446
2017-06-16,39000,39500,37000,39250,119190,0.0064102564102563875
2017-06-19,39250,39600,38500,39400,140769,0.003821656050955413
2017-06-20,39900,39900,39250,39500,98336,0.002538071065989911
2017-06-21,39550,39850,37900,39750,146551,0.006329113924050667
2017-06-22,39750,40250,39500,39900,152574,0.0037735849056603765
2017-06-23,40000,40500,39450,39600,83409,-0.007518796992481258
2017-06-26,39650,39750,38000,38750,122749,-0.02146464646464652
2017-06-27,39250,39900,39050,39900,88451,0.029677419354838808
2017-06-28,40000,40200,39000,39200,87505,-0.01754385964912286
2017-06-29,39400,39650,38800,39000,74967,-0.005102040816326481
2017-06-30,38950,39100,38350,38850,96801,-0.0038461538461538325
2017-07-03,39200,39300,37650,38850,127771,0.0
2017-07-04,38550,38550,36800,36800,217817,-0.052767052767052736
2017-07-05,36800,37300,36750,36900,122876,0.0027173913043478937
2017-07-06,37350,37900,36950,37500,105587,0.016260162601626105
2017-07-07,37900,38950,37450,38350,139118,0.022666666666666613
2017-07-10,38650,38700,37350,37950,75033,-0.010430247718383301
2017-07-11,38000,38650,37950,38350,85421,0.010540184453228019
2017-07-12,38500,38900,37750,38650,74898,0.007822685788787531
2017-07-13,38800,39150,38000,38000,105761,-0.01681759379042691
2017-07-14,38000,38300,37100,37500,88852,-0.013157894736842146
2017-07-17,37500,37950,37350,37550,46216,0.0013333333333334085
2017-07-18,37600,38350,37600,38100,64037,0.01464713715046595
2017-07-19,38500,38500,37600,38300,72841,0.005249343832020914
2017-07-20,38700,38700,37800,38050,74054,-0.00652741514360311
2017-07-21,38300,38300,37500,38050,70369,0.0
2017-07-24,38300,38350,38050,38250,68987,0.005256241787122251
2017-07-25,38500,38750,37700,38000,93549,-0.006535947712418277
2017-07-26,37950,37950,36150,36600,153718,-0.0368421052631579
2017-07-27,36500,37350,35950,37100,76376,0.013661202185792254
2017-07-28,37100,37200,36200,36500,57149,-0.016172506738544423
2017-07-31,36050,36600,35700,35800,67841,-0.019178082191780854
2017-08-01,35750,37150,35750,36900,87379,0.030726256983240274
2017-08-02,37000,38200,36950,37850,69932,0.0257452574525745
2017-08-03,38450,38500,36650,36750,169350,-0.029062087186261576
2017-08-04,37900,38750,37400,37850,255155,0.029931972789115635
2017-08-07,38200,38250,37600,37850,89789,0.0
2017-08-08,38000,39550,38000,39500,341678,0.04359313077939242
2017-08-09,39350,39950,38900,39200,150200,-0.0075949367088608
2017-08-10,39000,39400,37750,39100,91761,-0.0025510204081632404
2017-08-11,38500,38850,37600,38250,95441,-0.021739130434782594
2017-08-14,38400,38700,37600,38050,67804,-0.005228758169934622
2017-08-16,38000,38850,38000,38250,65816,0.005256241787122251
2017-08-17,38250,38850,37600,38850,88393,0.015686274509803866
2017-08-18,38500,39000,37750,38550,78381,-0.007722007722007707
2017-08-21,38550,38900,37500,38750,145537,0.005188067444876765
2017-08-22,38800,38950,38000,38250,89547,-0.012903225806451646
2017-08-23,38450,39000,38400,39000,74969,0.019607843137254832
2017-08-24,39100,39700,38550,38700,78704,-0.007692307692307665
2017-08-25,38850,38950,38250,38450,42203,-0.006459948320413411
2017-08-28,38500,38700,37900,38000,49892,-0.011703511053316018
2017-08-29,37850,38100,37500,37950,59380,-0.001315789473684159
2017-08-30,38000,38050,37550,38050,56279,0.0026350461133068936
2017-08-31,37700,38000,37300,37300,72728,-0.019710906701708275
2017-09-01,37300,37950,37300,37700,73046,0.01072386058981234
2017-09-04,36400,37450,36400,36700,64770,-0.02652519893899208
2017-09-05,36950,37700,36850,37650,71755,0.02588555858310637
2017-09-06,37500,38400,37050,38400,74238,0.019920318725099584
2017-09-07,38300,38750,37950,38400,58804,0.0
2017-09-08,38400,38850,38250,38700,52385,0.0078125
2017-09-11,38700,39250,38500,38650,45755,-0.0012919896640827266
2017-09-12,38750,38750,38050,38100,62567,-0.014230271668822736
2017-09-13,38250,38700,37500,38600,58084,0.013123359580052396
2017-09-14,38700,38800,37850,37850,51390,-0.01943005181347146
2017-09-15,37050,38300,37050,38150,44431,0.00792602377807139
2017-09-18,38150,38150,37450,37900,39931,-0.006553079947575369
2017-09-19,37500,37900,37250,37550,49202,-0.00923482849604218
2017-09-20,37600,37700,37100,37150,48267,-0.010652463382157085
2017-09-21,37150,37200,36250,36350,57899,-0.021534320323014833
2017-09-22,36050,36350,35400,35450,59407,-0.024759284731774467
2017-09-25,35450,35850,34400,35250,70465,-0.005641748942172065
2017-09-26,34300,36400,34300,36400,66307,0.03262411347517724
2017-09-27,36550,36550,35600,35950,27676,-0.012362637362637319
2017-09-28,36350,36350,34850,35000,61901,-0.026425591098748313
2017-09-29,35050,36000,35050,36000,58124,0.02857142857142847
2017-10-10,36000,36550,35700,35750,69107,-0.00694444444444442
2017-10-11,35550,36000,35150,35250,46608,-0.013986013986013957
2017-10-12,35700,35700,34950,35050,35670,-0.005673758865248235
2017-10-13,34900,35700,34200,34850,94060,-0.005706134094151216
2017-10-16,35200,35250,34400,34600,71113,-0.00717360114777621
2017-10-17,34900,34950,34200,34200,48480,-0.011560693641618491
2017-10-18,34300,34650,33900,34150,56883,-0.0014619883040936088
2017-10-19,34050,34600,33950,34600,38701,0.013177159590043841
2017-10-20,34450,34500,33350,33700,127922,-0.026011560693641633
2017-10-23,33700,33750,32800,33650,87977,-0.0014836795252225476
2017-10-24,33600,33850,33100,33600,55786,-0.0014858841010401136
2017-10-25,33800,34200,33500,33600,74983,0.0
2017-10-26,33600,35000,33550,34800,136240,0.03571428571428581
2017-10-27,35100,35900,34750,35000,118411,0.005747126436781658
2017-10-30,35200,35700,35000,35050,39077,0.0014285714285713347
2017-10-31,35100,35450,34900,35250,61640,0.005706134094151105
2017-11-01,35500,35550,34050,34050,140206,-0.03404255319148941
2017-11-02,34100,34250,32000,32350,311469,-0.04992657856093985
2017-11-03,32700,33000,32100,32900,160482,0.01700154559505407
2017-11-06,32950,33200,32350,32950,122003,0.001519756838905817
2017-11-07,33000,34200,32550,34100,151421,0.03490136570561453
2017-11-08,34100,34400,33450,33850,128993,-0.007331378299120228
2017-11-09,34000,34100,33500,33850,82491,0.0
2017-11-10,34200,34250,33500,33850,67363,0.0
2017-11-13,33950,34150,33800,33850,50502,0.0
2017-11-14,33850,33900,33250,33750,64172,-0.002954209748892156
2017-11-15,33800,34000,33400,33400,83556,-0.010370370370370363
2017-11-16,33400,33950,33200,33800,35897,0.011976047904191711
2017-11-17,34250,35600,34100,35500,225143,0.050295857988165604
2017-11-20,35750,36700,35050,36400,155031,0.025352112676056304
2017-11-21,36100,36750,35000,35250,103454,-0.03159340659340659
2017-11-22,35450,35650,34550,34900,79418,-0.009929078014184411
2017-11-23,35150,36200,34950,36200,95483,0.0372492836676217
2017-11-24,36450,36450,35600,35800,79065,-0.011049723756906049
2017-11-27,36300,36300,35050,35550,69818,-0.006983240223463638
2017-11-28,35550,37800,35550,37500,253015,0.05485232067510548
2017-11-29,38050,38650,37750,38200,228421,0.01866666666666661
2017-11-30,38450,38450,36350,36800,121685,-0.03664921465968585
2017-12-01,36800,37100,35600,36450,56600,-0.009510869565217406
2017-12-04,36400,36500,35700,36000,63049,-0.012345679012345734
2017-12-05,36200,36300,35200,36000,58264,0.0
2017-12-06,35750,36300,35400,35550,60975,-0.012499999999999956
2017-12-07,35400,35700,34700,35150,57404,-0.011251758087201136
2017-12-08,34950,35200,33950,35050,93692,-0.002844950213371278
2017-12-11,35150,35200,34100,34250,72677,-0.022824536376604865
2017-12-12,34550,34600,33550,34000,63289,-0.007299270072992692
2017-12-13,34000,35350,33800,35150,81986,0.03382352941176481
2017-12-14,35250,36350,34700,35800,82696,0.01849217638691325
2017-12-15,35800,35950,35150,35800,37636,0.0
2017-12-18,35650,35650,35050,35050,29371,-0.020949720670391025
2017-12-19,35050,35400,34650,35150,54643,0.0028530670470756636
2017-12-20,35150,36000,34700,36000,58676,0.024182076813655806
2017-12-21,35900,35900,35100,35550,53371,-0.012499999999999956
2017-12-22,35450,35500,34750,35500,34647,-0.0014064697609000865
2017-12-26,35500,36000,35250,35500,32542,0.0
2017-12-27,35300,35550,34900,35350,20667,-0.004225352112676051
2017-12-28,35700,35700,34900,35350,24618,0.0
2018-01-02,35400,36800,35150,36800,89461,0.04101838755304099
2018-01-03,36800,36800,35700,36000,62075,-0.021739130434782594
2018-01-04,35700,35800,34350,34900,85178,-0.030555555555555558
2018-01-05,34900,35000,33950,34400,91994,-0.014326647564469885
2018-01-08,34450,35150,34450,35000,48612,0.01744186046511631
2018-01-09,35000,35050,34250,34400,41583,-0.017142857142857126
2018-01-10,34450,34600,34150,34300,41070,-0.0029069767441860517
2018-01-11,34350,34950,33650,34950,98435,0.01895043731778423
2018-01-12,34600,35000,34200,34350,53465,-0.01716738197424894
2018-01-15,34350,35000,34150,34900,63973,0.01601164483260553
2018-01-16,35400,36400,35150,35600,154916,0.02005730659025784
2018-01-17,35600,35600,34800,35400,66697,-0.005617977528089901
2018-01-18,35400,35600,34750,34750,83471,-0.01836158192090398
2018-01-19,34850,35300,34750,35100,75863,0.010071942446043147
2018-01-22,35200,35250,34750,34850,47032,-0.007122507122507171
2018-01-23,34850,35150,34800,34950,29669,0.0028694404591105283
2018-01-24,35300,38400,35250,38200,308594,0.09298998569384831
2018-01-25,38500,38550,37650,38350,163070,0.003926701570680535
2018-01-26,38050,39550,38050,39300,248486,0.024771838331160367
2018-01-29,39500,40350,38950,39350,175698,0.0012722646310432406
2018-01-30,39250,39950,38050,38500,111381,-0.021601016518424387
2018-01-31,38550,39400,38500,38600,84375,0.0025974025974024872
2018-02-01,39250,39300,38600,39000,46457,0.010362694300518172
2018-02-02,39000,39400,38800,39100,70713,0.002564102564102555
2018-02-05,37900,38700,37200,38150,82433,-0.024296675191815886
2018-02-06,36400,40000,36350,38850,253221,0.0183486238532109
2018-02-07,40400,41550,39200,39400,256116,0.014157014157014203
2018-02-08,40400,40900,39750,40650,176255,0.031725888324873
2018-02-09,39600,44000,39450,43750,426207,0.07626076260762615
2018-02-12,43950,45200,43750,43750,241032,0.0
2018-02-13,45250,45250,42500,43000,149168,-0.017142857142857126
2018-02-14,43000,44250,41800,42750,136086,-0.005813953488372103
2018-02-19,43750,44050,42750,43100,122262,0.008187134502924076
2018-02-20,42900,43550,42200,42500,68514,-0.0139211136890951
2018-02-21,43150,43150,42050,42500,41989,0.0
2018-02-22,42500,43950,42100,42200,129549,-0.007058823529411784
2018-02-23,42250,43700,41800,43500,96469,0.0308056872037914
2018-02-26,44350,44400,42150,43050,92512,-0.010344827586206917
2018-02-27,43150,43450,42200,42750,74655,-0.006968641114982632
2018-02-28,43000,43800,41050,43800,90370,0.024561403508772006
2018-03-02,42100,43350,42100,42250,60009,-0.035388127853881235
2018-03-05,42200,42250,41000,41300,47195,-0.022485207100591764
2018-03-06,41300,41850,41000,41250,43071,-0.001210653753026647
2018-03-07,41300,41850,39800,39950,103051,-0.031515151515151496
2018-03-08,40500,40550,39300,39550,116528,-0.010012515644555742
2018-03-09,40500,42950,40150,42950,139919,0.08596713021491786
2018-03-12,43300,43300,41500,42250,97700,-0.016298020954598424
2018-03-13,42100,42250,41200,41600,54346,-0.01538461538461533
2018-03-14,41550,41550,40600,41500,36656,-0.0024038461538461453
2018-03-15,41150,42650,40950,42300,74168,0.01927710843373487
2018-03-16,42350,43000,41850,43000,95209,0.016548463356973908
